version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$4
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$afterAndroidDispatchQueue$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass kotlin/jvm/internal/markers/KMutableCollection
instanceKlass kotlin/jvm/internal/markers/KMutableIterable
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/Completable
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleKt
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt$whenPluginsEnabled$1
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$arguments$2$WhenMappings
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/full/KClassifiers$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectAnnotationSource
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectClassStructure
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory$RuntimeSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags$FlagField
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeserializedDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$Request
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinderKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinderKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$FindClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ChainedMemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ChainedMemberScope
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntryIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/Triple
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Utf8
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$Entry
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedInputStream
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ProtocolStringList
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/ReadPackageFragmentKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsPackageFragment
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaAnnotationsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JvmPackageScope
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DeserializationHelpersKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ContextKt
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$KeyWithComputation
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPackage
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$$Util
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/AbstractScopeAdapter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ResolutionAnchorProviderKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FindClassInModuleKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/PackagePartScopeCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion$ModuleData
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/CompositePackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDependenciesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDependencies
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/ClassDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/SerializerExtensionProtocol
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationAndConstantLoaderImpl
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializedClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AbstractDeserializedPackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JavaDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/EnumEntriesDeserializationSupport
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ClassOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLiteMap
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ContractOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Internal$EnumLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString$ByteIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ByteString
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$2
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet$1
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EmptySet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyFieldLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractParser
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Parser
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/FieldSet$FieldDescriptorLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/AbstractMessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLiteOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$ThrowableWrapper
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory
instanceKlass kotlin/reflect/jvm/internal/impl/util/ArrayMap
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FieldDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertySetterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyGetterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorPropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptorWithAccessors
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptor
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScope
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$12
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$11
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$10
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorUtils
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjection
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeRefinerKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScopeImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/ClassifierBasedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ReceiverParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageViewDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/KeywordStringsGenerated
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SHORT
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ExcludedTypeAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler$DEFAULT
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier$Companion
instanceKlass kotlin/properties/ObservableProperty
